n;x;cmp;time
1000;1;11;27
2000;1;10;30
3000;1;10;35
4000;1;11;39
5000;1;12;43
6000;1;11;46
7000;1;11;49
8000;1;14;53
9000;1;13;56
10000;1;15;52
11000;1;13;57
12000;1;13;58
13000;1;13;58
14000;1;15;59
15000;1;13;62
16000;1;15;61
17000;1;14;68
18000;1;15;70
19000;1;14;69
20000;1;14;68
21000;1;15;70
22000;1;14;70
23000;1;14;71
24000;1;15;73
25000;1;14;68
26000;1;17;73
27000;1;14;72
28000;1;16;81
29000;1;17;80
30000;1;16;85
31000;1;16;83
32000;1;14;79
33000;1;15;84
34000;1;14;81
35000;1;15;84
36000;1;16;86
37000;1;15;87
38000;1;15;80
39000;1;15;77
40000;1;14;82
41000;1;16;97
42000;1;15;89
43000;1;14;87
44000;1;15;92
45000;1;15;89
46000;1;15;90
47000;1;15;92
48000;1;15;85
49000;1;14;89
50000;1;18;91
51000;1;15;90
52000;1;15;93
53000;1;17;90
54000;1;15;95
55000;1;15;92
56000;1;14;93
57000;1;15;99
58000;1;17;92
59000;1;15;94
60000;1;14;93
61000;1;17;97
62000;1;15;98
63000;1;17;107
64000;1;15;91
65000;1;17;92
66000;1;15;100
67000;1;17;98
68000;1;16;106
69000;1;16;97
70000;1;16;96
71000;1;17;96
72000;1;16;101
73000;1;16;102
74000;1;14;101
75000;1;17;101
76000;1;18;103
77000;1;16;106
78000;1;15;105
79000;1;16;103
80000;1;17;104
81000;1;16;106
82000;1;16;103
83000;1;16;110
84000;1;15;108
85000;1;16;104
86000;1;16;110
87000;1;17;106
88000;1;16;108
89000;1;16;106
90000;1;16;111
91000;1;16;112
92000;1;16;109
93000;1;16;111
94000;1;17;111
95000;1;17;121
96000;1;16;111
97000;1;16;114
98000;1;17;115
99000;1;16;118
100000;1;18;121
1000;1000;17;29
2000;2000;17;31
3000;3000;16;35
4000;4000;15;38
5000;5000;18;44
6000;6000;18;46
7000;7000;17;48
8000;8000;22;50
9000;9000;20;50
10000;10000;18;62
11000;11000;15;54
12000;12000;20;58
13000;13000;20;59
14000;14000;25;63
15000;15000;10;55
16000;16000;18;62
17000;17000;16;66
18000;18000;20;66
19000;19000;18;70
20000;20000;19;75
21000;21000;20;70
22000;22000;25;73
23000;23000;17;75
24000;24000;19;78
25000;25000;22;76
26000;26000;17;78
27000;27000;24;76
28000;28000;24;76
29000;29000;11;78
30000;30000;18;74
31000;31000;28;80
32000;32000;19;80
33000;33000;26;85
34000;34000;25;79
35000;35000;18;86
36000;36000;26;86
37000;37000;25;83
38000;38000;20;88
39000;39000;25;90
40000;40000;20;86
41000;41000;29;91
42000;42000;27;86
43000;43000;20;92
44000;44000;20;82
45000;45000;29;89
46000;46000;21;87
47000;47000;28;89
48000;48000;16;85
49000;49000;19;92
50000;50000;28;90
51000;51000;21;86
52000;52000;20;95
53000;53000;28;90
54000;54000;29;92
55000;55000;26;94
56000;56000;25;89
57000;57000;19;97
58000;58000;25;89
59000;59000;20;92
60000;60000;23;98
61000;61000;30;98
62000;62000;21;93
63000;63000;28;100
64000;64000;30;95
65000;65000;30;97
66000;66000;26;94
67000;67000;24;100
68000;68000;21;99
69000;69000;20;96
70000;70000;20;99
71000;71000;21;102
72000;72000;26;99
73000;73000;20;101
74000;74000;23;104
75000;75000;17;105
76000;76000;22;100
77000;77000;24;104
78000;78000;28;103
79000;79000;26;99
80000;80000;19;105
81000;81000;22;102
82000;82000;27;106
83000;83000;30;108
84000;84000;31;105
85000;85000;19;109
86000;86000;28;105
87000;87000;22;106
88000;88000;15;107
89000;89000;27;110
90000;90000;30;110
91000;91000;28;114
92000;92000;17;111
93000;93000;19;110
94000;94000;21;118
95000;95000;20;113
96000;96000;27;111
97000;97000;23;115
98000;98000;21;115
99000;99000;27;118
100000;100000;20;114
1000;1999;17;29
2000;3999;19;32
3000;5999;24;35
4000;7999;24;36
5000;9999;26;44
6000;11999;26;45
7000;13999;23;46
8000;15999;25;55
9000;17999;27;54
10000;19999;25;53
11000;21999;28;56
12000;23999;28;58
13000;25999;28;61
14000;27999;28;59
15000;29999;27;61
16000;31999;28;67
17000;33999;30;63
18000;35999;30;70
19000;37999;30;69
20000;39999;27;68
21000;41999;30;61
22000;43999;30;70
23000;45999;29;73
24000;47999;25;74
25000;49999;29;78
26000;51999;30;76
27000;53999;30;74
28000;55999;29;69
29000;57999;29;78
30000;59999;30;82
31000;61999;30;80
32000;63999;29;85
33000;65999;32;83
34000;67999;31;76
35000;69999;32;83
36000;71999;32;84
37000;73999;32;87
38000;75999;32;85
39000;77999;32;88
40000;79999;32;86
41000;81999;31;81
42000;83999;32;90
43000;85999;31;89
44000;87999;32;85
45000;89999;32;95
46000;91999;31;83
47000;93999;29;87
48000;95999;32;85
49000;97999;31;86
50000;99999;32;93
51000;101999;32;98
52000;103999;32;92
53000;105999;32;95
54000;107999;31;99
55000;109999;31;92
56000;111999;32;91
57000;113999;32;95
58000;115999;31;91
59000;117999;31;95
60000;119999;31;99
61000;121999;32;96
62000;123999;31;96
63000;125999;32;96
64000;127999;32;93
65000;129999;32;95
66000;131999;33;98
67000;133999;34;101
68000;135999;31;96
69000;137999;31;95
70000;139999;33;100
71000;141999;33;97
72000;143999;33;99
73000;145999;31;101
74000;147999;33;103
75000;149999;34;96
76000;151999;34;101
77000;153999;31;98
78000;155999;33;103
79000;157999;34;103
80000;159999;34;108
81000;161999;33;101
82000;163999;34;107
83000;165999;34;113
84000;167999;34;106
85000;169999;34;106
86000;171999;34;111
87000;173999;34;111
88000;175999;34;110
89000;177999;34;103
90000;179999;34;108
91000;181999;34;117
92000;183999;34;114
93000;185999;34;111
94000;187999;34;112
95000;189999;34;114
96000;191999;34;114
97000;193999;34;115
98000;195999;34;113
99000;197999;34;114
100000;199999;33;118
1000;5000;20;28
2000;10000;22;31
3000;15000;24;35
4000;20000;24;38
5000;25000;26;41
6000;30000;26;46
7000;35000;26;49
8000;40000;26;51
9000;45000;28;49
10000;50000;28;52
11000;55000;28;57
12000;60000;28;56
13000;65000;28;60
14000;70000;28;57
15000;75000;28;60
16000;80000;28;62
17000;85000;30;65
18000;90000;30;63
19000;95000;30;65
20000;100000;30;70
21000;105000;30;70
22000;110000;30;71
23000;115000;30;77
24000;120000;30;69
25000;125000;30;77
26000;130000;30;69
27000;135000;30;75
28000;140000;30;83
29000;145000;30;75
30000;150000;30;79
31000;155000;30;89
32000;160000;30;84
33000;165000;32;87
34000;170000;32;87
35000;175000;32;82
36000;180000;32;80
37000;185000;32;79
38000;190000;32;89
39000;195000;32;85
40000;200000;32;87
41000;205000;32;80
42000;210000;32;87
43000;215000;32;86
44000;220000;32;83
45000;225000;32;83
46000;230000;32;89
47000;235000;32;89
48000;240000;32;87
49000;245000;32;84
50000;250000;32;92
51000;255000;32;94
52000;260000;32;93
53000;265000;32;89
54000;270000;32;89
55000;275000;32;94
56000;280000;32;92
57000;285000;32;92
58000;290000;32;97
59000;295000;32;92
60000;300000;32;93
61000;305000;32;97
62000;310000;32;97
63000;315000;32;93
64000;320000;32;99
65000;325000;32;93
66000;330000;34;97
67000;335000;34;101
68000;340000;34;98
69000;345000;34;97
70000;350000;34;99
71000;355000;34;99
72000;360000;34;99
73000;365000;34;99
74000;370000;34;98
75000;375000;34;104
76000;380000;34;105
77000;385000;34;104
78000;390000;34;101
79000;395000;34;106
80000;400000;34;111
81000;405000;34;108
82000;410000;34;106
83000;415000;34;102
84000;420000;34;106
85000;425000;34;108
86000;430000;34;105
87000;435000;34;110
88000;440000;34;105
89000;445000;34;109
90000;450000;34;115
91000;455000;34;113
92000;460000;34;116
93000;465000;34;113
94000;470000;34;110
95000;475000;34;112
96000;480000;34;108
97000;485000;34;115
98000;490000;34;109
99000;495000;34;115
100000;500000;34;112
